D, [2014-03-21T16:43:34.940000 #7372] DEBUG -- :   [1m[36m (7.0ms)[0m  [1mCREATE TABLE "action_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "description" varchar(255), "expires" date) [0m
D, [2014-03-21T16:43:36.521000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "action_items" ("description", "expires") VALUES ('Mow a lawn', '2014-03-28')
D, [2014-03-21T16:43:36.534000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "action_items" SET "user_id" = 1 WHERE "action_items"."id" = 1[0m
D, [2014-03-21T16:43:36.538000 #7372] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "settings"
D, [2014-03-21T16:43:36.560000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "settings" ("use_gmail?") VALUES ('t')[0m
D, [2014-03-21T16:43:36.564000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "settings" ("use_voice?") VALUES ('t')
D, [2014-03-21T16:43:36.568000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "settings" ("teach_self") VALUES ('disallow')[0m
D, [2014-03-21T16:43:36.572000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "settings" ("teach_comp") VALUES ('warn')
D, [2014-03-21T16:43:36.576000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "settings" ("teach_teacher") VALUES ('allow')[0m
D, [2014-03-21T16:43:36.594000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 1
D, [2014-03-21T16:43:36.598000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 2[0m
D, [2014-03-21T16:43:36.602000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 3
D, [2014-03-21T16:43:36.607000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 4[0m
D, [2014-03-21T16:43:36.614000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 5
D, [2014-03-21T16:43:36.631000 #7372] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "taught_records"[0m
D, [2014-03-21T16:43:36.650000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (1, 2, 1)
D, [2014-03-21T16:43:36.657000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "taught_records" ("household_id", "month", "score") VALUES (5, 2, 3)[0m
D, [2014-03-21T16:43:36.664000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (6, 2, 2)
D, [2014-03-21T16:43:36.671000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "taught_records" ("household_id", "month", "score") VALUES (2, 2, 4)[0m
D, [2014-03-21T16:43:36.678000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (3, 2, 4)
D, [2014-03-21T16:43:36.684000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "taught_records" ("household_id", "month", "score") VALUES (1, 3, 0)[0m
D, [2014-03-21T16:43:36.689000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (2, 3, 3)
D, [2014-03-21T16:43:36.695000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "taught_records" ("household_id", "month", "score") VALUES (3, 3, 4)[0m
D, [2014-03-21T16:43:36.701000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (6, 3, 4)
D, [2014-03-21T16:43:36.709000 #7372] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "teach_records"[0m
D, [2014-03-21T16:43:36.726000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (5, 2, 2.0)
D, [2014-03-21T16:43:36.732000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (4, 2, 2.0)[0m
D, [2014-03-21T16:43:36.739000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (1, 2, 4.0)
D, [2014-03-21T16:43:36.747000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (9, 2, 4.0)[0m
D, [2014-03-21T16:43:36.755000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (11, 2, 4.0)
D, [2014-03-21T16:43:36.760000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (5, 3, 0.0)[0m
D, [2014-03-21T16:43:36.765000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (4, 3, 0.0)
D, [2014-03-21T16:43:36.771000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (1, 3, 3.7)[0m
D, [2014-03-21T16:43:36.776000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (11, 3, 3.5)
D, [2014-03-21T16:43:36.783000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (2, 3, 4.0)[0m
D, [2014-03-21T16:43:36.794000 #7372] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "attendance_records"
D, [2014-03-21T16:43:36.810000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (1, 2, 75)[0m
D, [2014-03-21T16:43:36.816000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (5, 2, 100)
D, [2014-03-21T16:43:36.822000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (4, 2, 75)[0m
D, [2014-03-21T16:43:36.828000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (11, 2, 25)
D, [2014-03-21T16:43:36.834000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (9, 2, 50)[0m
D, [2014-03-21T16:43:36.839000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (1, 3, 100)
D, [2014-03-21T16:43:36.845000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (5, 3, 100)[0m
D, [2014-03-21T16:43:36.859000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (4, 3, 0)
D, [2014-03-21T16:43:36.864000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (11, 3, 100)[0m
D, [2014-03-21T16:43:37.041000 #7372] DEBUG -- :   [1m[35mMember Load (1.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1
D, [2014-03-21T16:43:37.047000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1[0m
D, [2014-03-21T16:43:37.051000 #7372] DEBUG -- :   [1m[35mHousehold Load (0.0ms)[0m  SELECT "households".* FROM "households" WHERE "households"."id" = 1 ORDER BY "households"."id" ASC LIMIT 1
D, [2014-03-21T16:43:37.055000 #7372] DEBUG -- :   [1m[36mHousehold Load (0.0ms)[0m  [1mSELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1[0m
D, [2014-03-21T16:43:37.059000 #7372] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1
D, [2014-03-21T16:43:37.062000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 1 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:37.067000 #7372] DEBUG -- :   [1m[35mMember Load (1.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1
D, [2014-03-21T16:43:37.071000 #7372] DEBUG -- :   [1m[36mHousehold Load (1.0ms)[0m  [1mSELECT "households".* FROM "households" WHERE "households"."id" = 1 ORDER BY "households"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:37.104000 #7372] DEBUG -- :   [1m[35mAssignment Load (0.0ms)[0m  SELECT "assignments".* FROM "assignments" INNER JOIN "assigned_teachees" ON "assignments"."id" = "assigned_teachees"."assignment_id" WHERE "assigned_teachees"."household_id" = 1 AND "assignments"."published" = 't' LIMIT 1
D, [2014-03-21T16:43:37.109000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."pref_name" = 'Cory' LIMIT 1[0m
D, [2014-03-21T16:43:37.112000 #7372] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'Oliver' LIMIT 1
D, [2014-03-21T16:43:37.114000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" INNER JOIN "assigned_teachers" ON "members"."id" = "assigned_teachers"."member_id" WHERE "assigned_teachers"."assignment_id" = 1[0m
D, [2014-03-21T16:43:37.118000 #7372] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1
D, [2014-03-21T16:43:37.126000 #7372] DEBUG -- :   [1m[36mAssignment Load (1.0ms)[0m  [1mSELECT "assignments".* FROM "assignments" INNER JOIN "assigned_teachers" ON "assignments"."id" = "assigned_teachers"."assignment_id" WHERE "assigned_teachers"."member_id" = 1 AND "assignments"."published" = 't'[0m
D, [2014-03-21T16:43:37.130000 #7372] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" INNER JOIN "assigned_teachers" ON "members"."id" = "assigned_teachers"."member_id" WHERE "assigned_teachers"."assignment_id" = 2
D, [2014-03-21T16:43:37.133000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."pref_name" = 'James' LIMIT 1[0m
D, [2014-03-21T16:43:37.135000 #7372] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'Bryce' LIMIT 1
D, [2014-03-21T16:43:37.138000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1[0m
D, [2014-03-21T16:43:37.143000 #7372] DEBUG -- :   [1m[35mAttendanceRecord Load (1.0ms)[0m  SELECT "attendance_records".* FROM "attendance_records" WHERE "attendance_records"."member_id" = 1 AND "attendance_records"."month" = 2 LIMIT 1
D, [2014-03-21T16:43:37.147000 #7372] DEBUG -- :   [1m[36mAttendanceRecord Load (1.0ms)[0m  [1mSELECT "attendance_records".* FROM "attendance_records" WHERE "attendance_records"."member_id" = 1 AND "attendance_records"."month" = 3 LIMIT 1[0m
D, [2014-03-21T16:43:37.150000 #7372] DEBUG -- :   [1m[35mMember Load (1.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1
D, [2014-03-21T16:43:37.155000 #7372] DEBUG -- :   [1m[36mTeachRecord Load (0.0ms)[0m  [1mSELECT "teach_records".* FROM "teach_records" WHERE "teach_records"."member_id" = 1 AND "teach_records"."month" = 2 LIMIT 1[0m
D, [2014-03-21T16:43:37.159000 #7372] DEBUG -- :   [1m[35mTeachRecord Load (0.0ms)[0m  SELECT "teach_records".* FROM "teach_records" WHERE "teach_records"."member_id" = 1 AND "teach_records"."month" = 3 LIMIT 1
D, [2014-03-21T16:43:37.163000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1[0m
D, [2014-03-21T16:43:37.165000 #7372] DEBUG -- :   [1m[35mHousehold Load (0.0ms)[0m  SELECT "households".* FROM "households" WHERE "households"."id" = 1 ORDER BY "households"."id" ASC LIMIT 1
D, [2014-03-21T16:43:37.168000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."house_id" = 1[0m
D, [2014-03-21T16:43:37.171000 #7372] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1
D, [2014-03-21T16:43:37.174000 #7372] DEBUG -- :   [1m[36mHousehold Load (1.0ms)[0m  [1mSELECT "households".* FROM "households" WHERE "households"."id" = 1 ORDER BY "households"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:37.178000 #7372] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."house_id" = 1 AND "members"."pref_name" = 'Audrey' LIMIT 1
D, [2014-03-21T16:43:37.181000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1[0m
D, [2014-03-21T16:43:37.183000 #7372] DEBUG -- :   [1m[35mHousehold Load (0.0ms)[0m  SELECT "households".* FROM "households" WHERE "households"."id" = 1 ORDER BY "households"."id" ASC LIMIT 1
D, [2014-03-21T16:43:37.187000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1[0m
D, [2014-03-21T16:43:37.189000 #7372] DEBUG -- :   [1m[35mHousehold Load (0.0ms)[0m  SELECT "households".* FROM "households" WHERE "households"."id" = 1 ORDER BY "households"."id" ASC LIMIT 1
D, [2014-03-21T16:43:37.193000 #7372] DEBUG -- :   [1m[36mWard Load (1.0ms)[0m  [1mSELECT "wards".* FROM "wards" WHERE "wards"."id" = 1 ORDER BY "wards"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:37.195000 #7372] DEBUG -- :   [1m[35mWard Load (0.0ms)[0m  SELECT "wards".* FROM "wards" ORDER BY "wards"."id" ASC LIMIT 1
