D, [2014-03-20T16:28:15.040000 #2300] DEBUG -- :   [1m[36m (7.0ms)[0m  [1mCREATE TABLE "action_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "description" varchar(255), "expires" date) [0m
D, [2014-03-20T16:28:16.623000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "action_items" ("description", "expires") VALUES ('Mow a lawn', '2014-03-27')
D, [2014-03-20T16:28:16.635000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "action_items" SET "user_id" = 1 WHERE "action_items"."id" = 1[0m
D, [2014-03-20T16:28:16.639000 #2300] DEBUG -- :   [1m[35m (1.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "settings"
D, [2014-03-20T16:28:16.661000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "settings" ("use_gmail?") VALUES ('t')[0m
D, [2014-03-20T16:28:16.665000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "settings" ("use_voice?") VALUES ('t')
D, [2014-03-20T16:28:16.669000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "settings" ("teach_self") VALUES ('disallow')[0m
D, [2014-03-20T16:28:16.674000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "settings" ("teach_comp") VALUES ('warn')
D, [2014-03-20T16:28:16.678000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "settings" ("teach_teacher") VALUES ('allow')[0m
D, [2014-03-20T16:28:16.694000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 1
D, [2014-03-20T16:28:16.698000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 2[0m
D, [2014-03-20T16:28:16.702000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 3
D, [2014-03-20T16:28:16.706000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 4[0m
D, [2014-03-20T16:28:16.712000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "settings" SET "user_id" = 1 WHERE "settings"."id" = 5
D, [2014-03-20T16:28:16.724000 #2300] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "taught_records"[0m
D, [2014-03-20T16:28:16.741000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (1, 2, 1)
D, [2014-03-20T16:28:16.748000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "taught_records" ("household_id", "month", "score") VALUES (5, 2, 3)[0m
D, [2014-03-20T16:28:16.755000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (6, 2, 2)
D, [2014-03-20T16:28:16.761000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "taught_records" ("household_id", "month", "score") VALUES (2, 2, 4)[0m
D, [2014-03-20T16:28:16.767000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (3, 2, 4)
D, [2014-03-20T16:28:16.772000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "taught_records" ("household_id", "month", "score") VALUES (1, 3, 0)[0m
D, [2014-03-20T16:28:16.777000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (2, 3, 3)
D, [2014-03-20T16:28:16.783000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "taught_records" ("household_id", "month", "score") VALUES (3, 3, 4)[0m
D, [2014-03-20T16:28:16.790000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "taught_records" ("household_id", "month", "score") VALUES (6, 3, 4)
D, [2014-03-20T16:28:16.799000 #2300] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "teach_records"[0m
D, [2014-03-20T16:28:16.816000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (5, 2, 2.0)
D, [2014-03-20T16:28:16.823000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (4, 2, 2.0)[0m
D, [2014-03-20T16:28:16.831000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (1, 2, 4.0)
D, [2014-03-20T16:28:16.839000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (9, 2, 4.0)[0m
D, [2014-03-20T16:28:16.846000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (11, 2, 4.0)
D, [2014-03-20T16:28:16.852000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (5, 3, 0.0)[0m
D, [2014-03-20T16:28:16.858000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (4, 3, 0.0)
D, [2014-03-20T16:28:16.864000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (1, 3, 3.7)[0m
D, [2014-03-20T16:28:16.870000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "teach_records" ("member_id", "month", "score") VALUES (11, 3, 3.5)
D, [2014-03-20T16:28:16.877000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "teach_records" ("member_id", "month", "score") VALUES (2, 3, 4.0)[0m
D, [2014-03-20T16:28:16.884000 #2300] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "attendance_records"
D, [2014-03-20T16:28:16.901000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (1, 2, 75)[0m
D, [2014-03-20T16:28:16.907000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (5, 2, 100)
D, [2014-03-20T16:28:16.913000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (4, 2, 75)[0m
D, [2014-03-20T16:28:16.920000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (11, 2, 25)
D, [2014-03-20T16:28:16.930000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (9, 2, 50)[0m
D, [2014-03-20T16:28:16.935000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (1, 3, 100)
D, [2014-03-20T16:28:16.940000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (5, 3, 100)[0m
D, [2014-03-20T16:28:16.958000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (4, 3, 0)
D, [2014-03-20T16:28:16.964000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "attendance_records" ("member_id", "month", "percent") VALUES (11, 3, 100)[0m
D, [2014-03-20T16:28:17.129000 #2300] DEBUG -- :   [1m[35mHousehold Load (0.0ms)[0m  SELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1
D, [2014-03-20T16:28:17.136000 #2300] DEBUG -- :   [1m[36mHousehold Load (0.0ms)[0m  [1mSELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1[0m
D, [2014-03-20T16:28:17.139000 #2300] DEBUG -- :   [1m[35mHousehold Load (0.0ms)[0m  SELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1
D, [2014-03-20T16:28:17.143000 #2300] DEBUG -- :   [1m[36mWard Load (0.0ms)[0m  [1mSELECT "wards".* FROM "wards" WHERE "wards"."id" = 1 ORDER BY "wards"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:17.147000 #2300] DEBUG -- :   [1m[35mWard Load (0.0ms)[0m  SELECT "wards".* FROM "wards" ORDER BY "wards"."id" ASC LIMIT 1
D, [2014-03-20T16:28:17.151000 #2300] DEBUG -- :   [1m[36mHousehold Load (0.0ms)[0m  [1mSELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1[0m
D, [2014-03-20T16:28:17.156000 #2300] DEBUG -- :   [1m[35mNote Load (0.0ms)[0m  SELECT "notes".* FROM "notes" WHERE "notes"."household_id" = 1 ORDER BY "notes"."id" ASC LIMIT 1
D, [2014-03-20T16:28:17.161000 #2300] DEBUG -- :   [1m[36mNote Load (1.0ms)[0m  [1mSELECT "notes".* FROM "notes" WHERE "notes"."household_id" = 1 ORDER BY "notes"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:17.165000 #2300] DEBUG -- :   [1m[35mHousehold Load (0.0ms)[0m  SELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1
D, [2014-03-20T16:28:17.172000 #2300] DEBUG -- :   [1m[36mTaughtRecord Load (1.0ms)[0m  [1mSELECT "taught_records".* FROM "taught_records" WHERE "taught_records"."household_id" = 1 AND "taught_records"."month" = 2 LIMIT 1[0m
D, [2014-03-20T16:28:17.177000 #2300] DEBUG -- :   [1m[35mTaughtRecord Load (0.0ms)[0m  SELECT "taught_records".* FROM "taught_records" WHERE "taught_records"."household_id" = 1 AND "taught_records"."month" = 3 LIMIT 1
D, [2014-03-20T16:28:17.181000 #2300] DEBUG -- :   [1m[36mHousehold Load (0.0ms)[0m  [1mSELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1[0m
D, [2014-03-20T16:28:17.186000 #2300] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'KC' LIMIT 1
D, [2014-03-20T16:28:17.190000 #2300] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."pref_name" = 'Shelyse' LIMIT 1[0m
D, [2014-03-20T16:28:17.192000 #2300] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."household_id" = 1
D, [2014-03-20T16:28:17.197000 #2300] DEBUG -- :   [1m[36mHousehold Load (1.0ms)[0m  [1mSELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1[0m
D, [2014-03-20T16:28:17.201000 #2300] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'Audrey' LIMIT 1
D, [2014-03-20T16:28:17.204000 #2300] DEBUG -- :   [1m[36mMember Load (1.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."house_id" = 1[0m
D, [2014-03-20T16:28:17.208000 #2300] DEBUG -- :   [1m[35mHousehold Load (1.0ms)[0m  SELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1
D, [2014-03-20T16:28:17.226000 #2300] DEBUG -- :   [1m[36mTag Load (1.0ms)[0m  [1mSELECT "tags".* FROM "tags" INNER JOIN "household_tags" ON "tags"."id" = "household_tags"."tag_id" WHERE "household_tags"."household_id" = 1 ORDER BY "tags"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:17.230000 #2300] DEBUG -- :   [1m[35mHousehold Load (0.0ms)[0m  SELECT "households".* FROM "households" WHERE "households"."name" = 'KC Erb & Shelyse Hardy' LIMIT 1
D, [2014-03-20T16:28:17.239000 #2300] DEBUG -- :   [1m[36mAssignment Load (1.0ms)[0m  [1mSELECT "assignments".* FROM "assignments" INNER JOIN "assigned_teachees" ON "assignments"."id" = "assigned_teachees"."assignment_id" WHERE "assigned_teachees"."household_id" = 1 AND "assignments"."published" = 't' LIMIT 1[0m
D, [2014-03-20T16:28:17.244000 #2300] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."pref_name" = 'Cory' LIMIT 1
D, [2014-03-20T16:28:17.246000 #2300] DEBUG -- :   [1m[36mMember Load (1.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."pref_name" = 'Oliver' LIMIT 1[0m
D, [2014-03-20T16:28:17.249000 #2300] DEBUG -- :   [1m[35mMember Load (1.0ms)[0m  SELECT "members".* FROM "members" INNER JOIN "assigned_teachers" ON "members"."id" = "assigned_teachers"."member_id" WHERE "assigned_teachers"."assignment_id" = 1
